"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"MAZDOCK","EQ","24-Apr-2025","2,765.90","2,778.00","2,850.00","2,704.10","2,719.00","2,717.70","2,780.05","31,44,655","8,74,22,90,491.60","1,44,874","7,89,659","25.11"
"MAZDOCK","EQ","25-Apr-2025","2,717.70","2,727.00","2,745.70","2,585.00","2,642.00","2,661.10","2,651.16","35,21,060","9,33,49,06,866.40","1,76,723","7,09,582","20.15"
"MAZDOCK","EQ","28-Apr-2025","2,661.10","2,649.90","2,815.00","2,646.10","2,788.00","2,786.30","2,772.75","53,45,902","14,82,28,37,140.40","2,28,077","13,17,847","24.65"
"MAZDOCK","EQ","29-Apr-2025","2,786.30","2,817.90","3,048.30","2,817.90","3,029.00","3,027.90","2,963.00","1,36,53,093","40,45,41,53,152.90","4,92,478","26,21,079","19.20"
"MAZDOCK","EQ","30-Apr-2025","3,027.90","3,073.70","3,150.00","2,955.00","3,035.50","3,057.60","3,052.74","95,28,730","29,08,87,71,331.50","4,07,668","14,20,242","14.90"
"MAZDOCK","EQ","02-May-2025","3,057.60","3,075.00","3,172.00","2,981.00","3,004.70","2,996.60","3,089.54","78,20,145","24,16,06,42,843.30","3,47,957","11,77,557","15.06"
"MAZDOCK","EQ","05-May-2025","2,996.60","3,024.10","3,128.00","2,964.60","3,105.00","3,099.50","3,062.54","47,69,236","14,60,59,59,268.00","2,21,875","7,01,823","14.72"
"MAZDOCK","EQ","06-May-2025","3,099.50","3,110.00","3,148.40","2,930.00","2,958.00","2,972.60","3,044.22","43,67,638","13,29,60,32,599.60","2,05,483","11,03,771","25.27"
"MAZDOCK","EQ","07-May-2025","2,972.60","2,938.30","3,108.00","2,786.30","2,833.00","2,816.20","2,916.22","93,01,691","27,12,58,07,052.00","4,11,296","19,65,260","21.13"
"MAZDOCK","EQ","08-May-2025","2,816.20","2,860.00","2,920.00","2,803.30","2,826.80","2,819.90","2,861.79","46,64,053","13,34,75,17,124.80","2,14,679","8,18,950","17.56"
"MAZDOCK","EQ","09-May-2025","2,819.90","2,817.00","2,963.50","2,776.50","2,925.00","2,922.00","2,891.10","98,03,235","28,34,21,73,980.50","4,22,808","11,85,575","12.09"
"MAZDOCK","EQ","12-May-2025","2,922.00","3,024.90","3,045.00","2,866.10","2,905.00","2,904.40","2,933.06","57,08,392","16,74,30,75,210.60","2,34,017","13,76,289","24.11"
"MAZDOCK","EQ","13-May-2025","2,904.40","2,915.70","3,032.00","2,911.00","3,010.00","3,002.60","2,993.30","53,39,024","15,98,12,79,746.90","2,08,584","11,10,663","20.80"
"MAZDOCK","EQ","14-May-2025","3,002.60","3,099.00","3,230.00","3,038.00","3,098.00","3,078.20","3,144.15","1,15,26,915","36,24,23,59,765.50","4,22,416","17,93,698","15.56"
"MAZDOCK","EQ","15-May-2025","3,078.20","3,106.80","3,217.80","3,084.20","3,174.00","3,182.40","3,161.63","70,04,596","22,14,59,43,381.60","2,51,520","10,93,314","15.61"
"MAZDOCK","EQ","16-May-2025","3,182.40","3,200.00","3,578.00","3,186.00","3,523.90","3,522.40","3,437.01","1,65,61,103","56,92,06,44,756.00","5,76,610","26,72,868","16.14"
"MAZDOCK","EQ","19-May-2025","3,522.40","3,559.80","3,733.00","3,378.00","3,422.00","3,409.90","3,477.21","83,75,302","29,12,27,10,029.70","4,07,369","20,37,113","24.32"
"MAZDOCK","EQ","20-May-2025","3,409.90","3,450.00","3,478.00","3,287.20","3,333.00","3,330.30","3,358.39","67,94,012","22,81,69,60,000.40","3,27,333","10,75,127","15.82"
"MAZDOCK","EQ","21-May-2025","3,330.30","3,335.00","3,429.00","3,285.00","3,424.50","3,411.50","3,372.42","51,07,591","17,22,49,43,693.30","2,30,944","7,66,333","15.00"
"MAZDOCK","EQ","22-May-2025","3,411.50","3,423.60","3,524.50","3,390.00","3,509.90","3,500.00","3,470.06","63,14,916","21,91,31,49,691.80","2,39,727","10,36,414","16.41"
"MAZDOCK","EQ","23-May-2025","3,500.00","3,520.00","3,564.00","3,451.00","3,500.00","3,502.30","3,514.97","42,36,741","14,89,20,04,699.30","1,76,979","7,85,705","18.55"
"MAZDOCK","EQ","26-May-2025","3,502.30","3,524.00","3,609.70","3,508.00","3,564.90","3,550.20","3,562.45","42,06,178","14,98,42,81,215.50","1,82,084","7,92,645","18.84"
"MAZDOCK","EQ","27-May-2025","3,550.20","3,570.00","3,684.40","3,555.00","3,635.00","3,623.10","3,632.26","53,04,100","19,26,58,75,622.20","2,07,336","9,42,002","17.76"
"MAZDOCK","EQ","28-May-2025","3,623.10","3,659.00","3,698.40","3,621.50","3,673.00","3,663.90","3,663.30","41,05,099","15,03,82,11,643.20","1,63,264","8,06,804","19.65"
"MAZDOCK","EQ","29-May-2025","3,663.90","3,695.00","3,775.00","3,681.00","3,773.00","3,751.20","3,724.47","42,60,651","15,86,86,57,465.10","1,64,538","10,65,776","25.01"
"MAZDOCK","EQ","30-May-2025","3,751.20","3,470.00","3,594.00","3,426.10","3,475.00","3,478.20","3,524.17","1,00,48,866","35,41,38,94,641.40","4,01,797","28,92,069","28.78"
"MAZDOCK","EQ","02-Jun-2025","3,478.20","3,469.90","3,493.70","3,377.00","3,379.40","3,384.50","3,409.17","31,55,728","10,75,84,21,405.70","1,62,900","10,46,054","33.15"
"MAZDOCK","EQ","03-Jun-2025","3,384.50","3,395.00","3,478.30","3,390.00","3,440.00","3,438.60","3,448.56","36,90,206","12,72,59,00,789.40","1,62,327","6,97,335","18.90"
"MAZDOCK","EQ","04-Jun-2025","3,438.60","3,462.00","3,548.70","3,405.20","3,420.00","3,412.70","3,470.93","47,71,997","16,56,32,50,461.70","1,87,360","11,40,739","23.90"
"MAZDOCK","EQ","05-Jun-2025","3,412.70","3,433.20","3,464.00","3,379.10","3,428.70","3,430.20","3,415.27","37,74,706","12,89,16,56,780.80","1,51,598","8,67,278","22.98"
"MAZDOCK","EQ","06-Jun-2025","3,430.20","3,452.90","3,495.00","3,381.20","3,399.00","3,404.70","3,421.22","30,49,803","10,43,40,42,110.10","1,30,333","8,47,028","27.77"
"MAZDOCK","EQ","09-Jun-2025","3,404.70","3,421.80","3,437.40","3,360.00","3,367.00","3,369.10","3,388.46","18,71,397","6,34,11,46,796.60","1,00,454","5,78,026","30.89"
"MAZDOCK","EQ","10-Jun-2025","3,369.10","3,387.80","3,427.00","3,377.30","3,399.80","3,397.70","3,400.88","17,80,915","6,05,66,79,380.40","73,926","4,69,807","26.38"
"MAZDOCK","EQ","11-Jun-2025","3,397.70","3,408.50","3,414.00","3,285.70","3,318.00","3,314.60","3,341.10","21,61,829","7,22,28,85,515.80","1,07,046","6,62,179","30.63"
"MAZDOCK","EQ","12-Jun-2025","3,314.60","3,313.90","3,343.40","3,200.50","3,212.20","3,210.40","3,260.57","25,82,741","8,42,11,99,379.20","1,21,059","9,95,628","38.55"
"MAZDOCK","EQ","13-Jun-2025","3,210.40","3,146.10","3,262.50","3,128.10","3,206.60","3,200.40","3,206.44","31,33,900","10,04,86,48,448.00","1,36,914","6,53,830","20.86"
"MAZDOCK","EQ","16-Jun-2025","3,200.40","3,210.00","3,250.00","3,077.70","3,165.00","3,165.60","3,145.81","30,42,556","9,57,12,92,414.60","1,44,553","6,92,175","22.75"
"MAZDOCK","EQ","17-Jun-2025","3,165.60","3,165.00","3,343.50","3,152.40","3,306.00","3,305.90","3,290.94","68,53,700","22,55,50,99,255.30","2,76,561","12,30,833","17.96"
"MAZDOCK","EQ","18-Jun-2025","3,305.90","3,317.90","3,326.90","3,238.00","3,248.10","3,257.40","3,273.80","25,43,098","8,32,55,93,936.30","1,13,983","3,79,891","14.94"
"MAZDOCK","EQ","19-Jun-2025","3,257.40","3,247.00","3,337.00","3,204.80","3,215.30","3,223.50","3,272.16","38,37,621","12,55,73,18,623.00","1,65,733","4,25,944","11.10"
"MAZDOCK","EQ","20-Jun-2025","3,223.50","3,227.00","3,269.00","3,185.00","3,266.80","3,256.40","3,228.06","25,95,055","8,37,69,94,335.70","1,09,415","4,48,732","17.29"
"MAZDOCK","EQ","23-Jun-2025","3,256.40","3,259.00","3,364.00","3,245.00","3,346.00","3,342.60","3,326.09","36,22,869","12,04,99,74,268.60","1,48,595","6,56,975","18.13"
"MAZDOCK","EQ","24-Jun-2025","3,342.60","3,359.00","3,369.00","3,262.80","3,283.30","3,281.40","3,289.27","21,50,242","7,07,27,33,237.70","99,620","4,28,931","19.95"
"MAZDOCK","EQ","25-Jun-2025","3,281.40","3,285.00","3,308.00","3,171.00","3,174.90","3,192.70","3,233.93","19,89,980","6,43,54,47,956.30","98,229","5,17,188","25.99"
"MAZDOCK","EQ","26-Jun-2025","3,192.70","3,200.00","3,239.90","3,108.90","3,125.00","3,121.90","3,151.56","23,81,173","7,50,44,05,056.00","1,21,419","6,63,030","27.84"
"MAZDOCK","EQ","27-Jun-2025","3,121.90","3,137.00","3,198.70","3,094.00","3,188.00","3,174.00","3,142.20","40,03,805","12,58,07,67,608.60","1,73,385","16,59,882","41.46"
"MAZDOCK","EQ","30-Jun-2025","3,174.00","3,240.00","3,289.00","3,193.00","3,247.00","3,244.30","3,235.83","31,37,273","10,15,16,97,489.30","1,48,338","5,91,338","18.85"
"MAZDOCK","EQ","01-Jul-2025","3,244.30","3,270.00","3,341.00","3,251.50","3,273.00","3,275.00","3,289.25","30,87,567","10,15,57,65,399.60","1,51,381","6,10,323","19.77"
"MAZDOCK","EQ","02-Jul-2025","3,275.00","3,279.90","3,294.80","3,240.00","3,280.00","3,278.20","3,268.28","15,98,186","5,22,33,20,405.60","77,770","2,80,912","17.58"
"MAZDOCK","EQ","03-Jul-2025","3,278.20","3,281.00","3,309.30","3,262.00","3,288.00","3,287.60","3,289.05","13,43,453","4,41,86,80,937.90","63,584","2,73,010","20.32"
"MAZDOCK","EQ","04-Jul-2025","3,287.60","3,320.00","3,369.00","3,308.20","3,325.00","3,329.00","3,341.27","24,59,626","8,21,82,86,637.40","1,20,695","5,73,124","23.30"
"MAZDOCK","EQ","07-Jul-2025","3,329.00","3,320.00","3,325.90","3,261.10","3,269.00","3,276.80","3,289.36","10,55,525","3,47,20,01,000.50","55,218","2,33,781","22.15"
"MAZDOCK","EQ","08-Jul-2025","3,276.80","3,264.00","3,308.00","3,242.80","3,293.00","3,291.40","3,276.35","11,06,880","3,62,65,28,536.60","55,715","2,09,900","18.96"
"MAZDOCK","EQ","09-Jul-2025","3,291.40","3,294.00","3,326.00","3,283.60","3,286.10","3,294.30","3,303.07","11,22,715","3,70,84,04,444.90","53,600","2,22,246","19.80"
"MAZDOCK","EQ","10-Jul-2025","3,294.30","3,293.00","3,300.70","3,251.00","3,258.00","3,263.00","3,273.43","7,99,906","2,61,84,40,009.80","44,293","1,55,025","19.38"
"MAZDOCK","EQ","11-Jul-2025","3,263.00","3,252.00","3,277.00","3,150.00","3,162.00","3,174.50","3,191.70","14,72,461","4,69,96,58,205.40","83,992","3,37,917","22.95"
"MAZDOCK","EQ","14-Jul-2025","3,174.50","3,148.00","3,148.00","3,092.00","3,112.40","3,113.60","3,117.66","11,87,188","3,70,12,53,336.00","73,634","3,12,216","26.30"
"MAZDOCK","EQ","15-Jul-2025","3,113.60","3,122.00","3,149.50","3,095.70","3,115.00","3,115.40","3,121.33","10,24,763","3,19,86,18,593.00","60,393","2,57,108","25.09"
"MAZDOCK","EQ","16-Jul-2025","3,115.40","3,123.90","3,131.80","3,102.00","3,103.00","3,107.80","3,114.77","5,89,944","1,83,75,40,125.20","38,124","1,35,240","22.92"
"MAZDOCK","EQ","17-Jul-2025","3,107.80","3,110.00","3,136.50","3,035.30","3,046.00","3,048.00","3,085.68","12,82,535","3,95,74,91,005.20","72,421","3,82,790","29.85"
"MAZDOCK","EQ","18-Jul-2025","3,048.00","3,056.90","3,090.00","2,972.10","2,979.70","2,982.00","3,016.10","12,09,686","3,64,85,34,798.40","75,133","3,27,967","27.11"
"MAZDOCK","EQ","21-Jul-2025","2,982.00","2,980.00","2,989.80","2,925.00","2,961.00","2,951.70","2,949.68","15,59,002","4,59,85,53,882.20","89,498","5,08,956","32.65"
"MAZDOCK","EQ","22-Jul-2025","2,951.70","2,965.00","3,020.00","2,912.00","2,934.00","2,921.80","2,964.03","15,33,590","4,54,56,06,421.20","75,976","4,52,271","29.49"
"MAZDOCK","EQ","23-Jul-2025","2,921.80","2,941.00","2,945.00","2,871.00","2,921.00","2,919.40","2,907.23","13,84,757","4,02,58,06,937.00","70,035","3,85,798","27.86"
"MAZDOCK","EQ","24-Jul-2025","2,919.40","2,932.50","2,977.30","2,922.70","2,957.30","2,959.50","2,955.73","12,20,790","3,60,83,22,610.40","66,065","2,41,239","19.76"
"MAZDOCK","EQ","25-Jul-2025","2,959.50","2,965.60","2,965.60","2,880.10","2,894.00","2,886.60","2,907.80","12,63,092","3,67,28,22,136.10","69,444","3,18,114","25.19"
"MAZDOCK","EQ","28-Jul-2025","2,886.60","2,886.00","2,907.70","2,767.00","2,792.80","2,789.90","2,833.25","16,57,607","4,69,64,10,072.90","96,756","3,98,349","24.03"
"MAZDOCK","EQ","29-Jul-2025","2,789.90","2,695.50","2,767.00","2,645.00","2,718.00","2,720.40","2,697.39","45,87,434","12,37,40,83,355.90","2,14,520","6,88,003","15.00"
"MAZDOCK","EQ","30-Jul-2025","2,720.40","2,728.90","2,768.20","2,710.00","2,761.00","2,759.70","2,733.34","15,45,793","4,22,51,76,096.70","77,510","2,67,947","17.33"
"MAZDOCK","EQ","31-Jul-2025","2,759.70","2,723.00","2,811.80","2,707.30","2,770.90","2,771.20","2,777.11","21,06,070","5,84,87,82,640.20","98,486","3,17,108","15.06"
"MAZDOCK","EQ","01-Aug-2025","2,771.20","2,780.10","2,784.00","2,710.00","2,714.00","2,721.80","2,732.70","10,54,142","2,88,06,54,803.30","64,604","3,29,639","31.27"
"MAZDOCK","EQ","04-Aug-2025","2,721.80","2,700.00","2,787.90","2,697.20","2,780.60","2,767.20","2,757.36","11,69,140","3,22,37,37,584.50","71,466","2,96,082","25.32"
"MAZDOCK","EQ","05-Aug-2025","2,767.20","2,787.40","2,857.00","2,774.20","2,847.40","2,847.80","2,821.51","17,46,787","4,92,85,79,501.40","1,00,052","3,02,716","17.33"
"MAZDOCK","EQ","06-Aug-2025","2,847.80","2,880.00","2,887.90","2,752.00","2,762.00","2,764.50","2,799.74","17,45,166","4,88,60,11,892.70","90,139","3,53,224","20.24"
"MAZDOCK","EQ","07-Aug-2025","2,764.50","2,764.00","2,798.00","2,721.10","2,795.00","2,785.00","2,767.02","12,59,966","3,48,63,55,175.60","73,308","2,74,062","21.75"
"MAZDOCK","EQ","08-Aug-2025","2,785.00","2,789.90","2,789.90","2,623.20","2,634.90","2,636.70","2,677.01","23,04,126","6,16,81,74,380.10","1,31,573","8,66,071","37.59"
"MAZDOCK","EQ","11-Aug-2025","2,636.70","2,636.80","2,755.00","2,624.00","2,703.00","2,697.30","2,707.95","19,19,753","5,19,85,94,957.80","1,09,629","3,56,772","18.58"
"MAZDOCK","EQ","12-Aug-2025","2,697.30","2,697.30","2,727.70","2,648.00","2,686.00","2,690.80","2,695.28","12,91,654","3,48,13,75,003.30","77,923","2,04,537","15.84"
"MAZDOCK","EQ","13-Aug-2025","2,690.80","2,713.00","2,770.00","2,704.20","2,745.00","2,748.80","2,745.21","12,80,614","3,51,55,56,597.50","67,322","3,21,537","25.11"
"MAZDOCK","EQ","14-Aug-2025","2,748.80","2,750.10","2,750.80","2,710.00","2,718.00","2,721.40","2,724.41","6,66,934","1,81,70,02,516.30","36,402","2,12,074","31.80"
"MAZDOCK","EQ","18-Aug-2025","2,721.40","2,771.40","2,785.90","2,715.30","2,742.00","2,739.20","2,746.26","10,45,907","2,87,23,33,006.80","58,028","2,17,206","20.77"
"MAZDOCK","EQ","19-Aug-2025","2,739.20","2,742.70","2,759.00","2,703.00","2,746.00","2,747.40","2,737.18","7,62,684","2,08,76,06,514.60","44,614","1,17,611","15.42"
"MAZDOCK","EQ","20-Aug-2025","2,747.40","2,748.00","2,796.00","2,722.00","2,795.00","2,772.90","2,751.40","12,20,000","3,35,67,03,409.70","57,830","2,38,791","19.57"
"MAZDOCK","EQ","21-Aug-2025","2,772.90","2,785.00","2,841.40","2,748.30","2,757.50","2,767.80","2,803.02","21,16,310","5,93,20,64,939.40","1,00,666","4,46,102","21.08"
"MAZDOCK","EQ","22-Aug-2025","2,767.80","2,754.90","2,757.90","2,695.50","2,700.00","2,700.30","2,727.46","11,26,864","3,07,34,78,585.00","64,328","3,34,069","29.65"
"MAZDOCK","EQ","25-Aug-2025","2,700.30","2,798.90","2,798.90","2,736.10","2,751.10","2,755.70","2,761.16","25,16,925","6,94,96,33,764.30","1,04,515","7,08,573","28.15"
"MAZDOCK","EQ","26-Aug-2025","2,755.70","2,732.00","2,732.00","2,672.00","2,684.90","2,687.80","2,697.54","13,71,398","3,69,94,03,395.00","73,929","3,45,890","25.22"
"MAZDOCK","EQ","28-Aug-2025","2,687.80","2,664.00","2,695.80","2,620.10","2,628.00","2,628.10","2,658.20","10,08,768","2,68,15,10,017.30","66,365","2,58,965","25.67"
"MAZDOCK","EQ","29-Aug-2025","2,628.10","2,628.50","2,660.00","2,596.70","2,605.00","2,603.10","2,627.39","11,41,973","3,00,04,12,968.90","69,532","2,81,666","24.66"
"MAZDOCK","EQ","01-Sep-2025","2,603.10","2,610.00","2,661.40","2,589.00","2,659.40","2,653.30","2,631.77","13,60,542","3,58,06,38,048.30","72,532","2,96,647","21.80"
"MAZDOCK","EQ","02-Sep-2025","2,653.30","2,655.00","2,756.90","2,636.00","2,733.00","2,731.00","2,712.54","18,49,519","5,01,68,87,032.30","89,412","4,31,896","23.35"
"MAZDOCK","EQ","03-Sep-2025","2,731.00","2,740.00","2,779.00","2,703.50","2,716.00","2,715.80","2,737.73","12,75,347","3,49,15,52,928.70","64,441","2,91,024","22.82"
"MAZDOCK","EQ","04-Sep-2025","2,715.80","2,740.00","2,748.70","2,675.10","2,685.30","2,680.30","2,702.86","9,22,825","2,49,42,64,941.90","48,763","2,53,438","27.46"
"MAZDOCK","EQ","05-Sep-2025","2,680.30","2,670.00","2,696.50","2,647.00","2,685.00","2,670.70","2,672.70","7,95,647","2,12,65,22,998.90","40,484","1,83,570","23.07"
"MAZDOCK","EQ","08-Sep-2025","2,670.70","2,675.00","2,692.50","2,659.90","2,668.00","2,665.00","2,676.14","6,60,270","1,76,69,72,453.20","37,503","2,42,993","36.80"
"MAZDOCK","EQ","09-Sep-2025","2,665.00","2,668.00","2,702.00","2,663.10","2,690.00","2,684.00","2,682.42","6,01,801","1,61,42,81,862.70","38,285","1,41,131","23.45"
"MAZDOCK","EQ","10-Sep-2025","2,684.00","2,686.00","2,760.00","2,686.00","2,759.90","2,755.30","2,733.84","12,38,729","3,38,64,91,911.80","61,165","4,07,227","32.87"
"MAZDOCK","EQ","11-Sep-2025","2,755.30","2,795.00","2,816.40","2,754.00","2,800.00","2,794.50","2,788.85","23,62,827","6,58,95,74,204.00","1,07,567","4,44,813","18.83"
"MAZDOCK","EQ","12-Sep-2025","2,794.50","2,809.00","2,939.40","2,792.10","2,929.10","2,924.70","2,898.21","42,78,838","12,40,09,57,701.60","1,91,636","9,35,678","21.87"
"MAZDOCK","EQ","15-Sep-2025","2,924.70","2,949.90","2,957.40","2,914.50","2,924.80","2,924.90","2,931.78","17,08,949","5,01,02,66,118.20","82,587","4,37,988","25.63"
"MAZDOCK","EQ","16-Sep-2025","2,924.90","2,926.10","2,958.80","2,896.60","2,946.60","2,946.00","2,938.15","11,96,416","3,51,52,49,925.20","59,594","2,91,167","24.34"
"MAZDOCK","EQ","17-Sep-2025","2,946.00","2,948.00","3,016.00","2,947.30","2,993.00","2,997.00","2,992.95","21,10,060","6,31,52,94,975.30","83,388","4,56,898","21.65"
"MAZDOCK","EQ","18-Sep-2025","2,997.00","3,008.50","3,030.00","2,971.50","2,983.50","2,984.60","3,001.06","14,62,742","4,38,97,71,626.20","74,919","3,41,925","23.38"
"MAZDOCK","EQ","19-Sep-2025","2,984.60","2,978.10","3,015.00","2,969.10","2,984.00","2,985.00","2,992.48","8,46,040","2,53,17,58,091.20","40,393","2,93,158","34.65"
"MAZDOCK","EQ","22-Sep-2025","2,985.00","3,025.00","3,061.40","2,963.50","2,976.00","2,976.40","3,011.24","17,75,858","5,34,75,40,933.00","74,118","4,19,391","23.62"
"MAZDOCK","EQ","23-Sep-2025","2,976.40","2,977.00","2,991.30","2,914.10","2,947.10","2,939.50","2,946.22","9,34,666","2,75,37,28,882.90","56,851","2,19,142","23.45"
"MAZDOCK","EQ","24-Sep-2025","2,939.50","2,959.70","2,995.00","2,924.00","2,945.00","2,940.20","2,956.62","14,86,145","4,39,39,60,224.50","76,893","3,05,961","20.59"
"MAZDOCK","EQ","25-Sep-2025","2,940.20","2,947.70","2,993.30","2,916.10","2,924.30","2,924.20","2,961.12","13,66,015","4,04,49,39,243.50","62,998","3,44,276","25.20"
"MAZDOCK","EQ","26-Sep-2025","2,924.20","2,920.00","2,920.00","2,821.10","2,839.00","2,827.60","2,860.41","9,43,654","2,69,92,38,163.60","54,554","2,40,259","25.46"
